<<<<<<< HEAD
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\es\DevExpress.XtraCharts.v16.2.Wizard.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\ja\DevExpress.XtraCharts.v16.2.Wizard.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\ru\DevExpress.XtraCharts.v16.2.Wizard.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\de\DevExpress.Diagram.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\es\DevExpress.Diagram.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\ja\DevExpress.Diagram.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\ru\DevExpress.Diagram.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.csprojResolveAssemblyReference.cache
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Controls.ucLabelMapping.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Controls.ucSettings.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Controls.ucRoleManagement.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Controls.ucUserManagement.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.ucFGManufacture.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.ucPGMManufacture.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.ucPGMPlanning.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.ucProductionPlanning.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.ucPrepManufacture.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Controls.ucPOPrinting.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Controls.ucModuleSettings.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Controls.ucPOAdmin.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Controls.ucWhseAdmin.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Forms.frmPrint.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Forms.frmLabels.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Forms.frmLabelInit.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Forms.frmPrintNoLot.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Forms.frmRoleManagement.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Forms.frmUserManagement.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Forms.frmError.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Forms.frmMsg.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.frmLogin.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.frmMain.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.frmSplash.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Labels.prntStkLabel.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Labels.prntZectLabel.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Properties.Resources.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.Reports.rptPORec.resources
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.csproj.GenerateResource.Cache
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.exe.licenses
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.exe
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\obj\Release\RTIS_Vulcan_UI.pdb
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\SQLite.Interop.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\RTIS_Vulcan_UI.exe.config
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\RTIS_Vulcan_UI.exe
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\RTIS_Vulcan_UI.pdb
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.BonusSkins.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Charts.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.CodeParser.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Data.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.DataAccess.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Office.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Pdf.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.PivotGrid.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Printing.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.RichEdit.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Sparkline.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Utils.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Utils.v16.2.UI.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Xpo.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraBars.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraCharts.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraEditors.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraGauges.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraGrid.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraLayout.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraPrinting.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraReports.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraReports.v16.2.Extensions.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\System.Data.SQLite.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\System.Data.SQLite.EF6.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\System.Data.SQLite.Linq.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraTreeList.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraRichEdit.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraVerticalGrid.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.DataAccess.v16.2.UI.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraCharts.v16.2.Extensions.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraPivotGrid.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraNavBar.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraCharts.v16.2.Wizard.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Diagram.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraDiagram.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Data.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.DataAccess.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Office.v16.2.Core.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Pdf.v16.2.Core.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.PivotGrid.v16.2.Core.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Printing.v16.2.Core.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.RichEdit.v16.2.Core.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Sparkline.v16.2.Core.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Utils.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Utils.v16.2.UI.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Xpo.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraBars.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraCharts.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraEditors.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraGauges.v16.2.Core.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraGrid.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraLayout.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraPrinting.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraReports.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraReports.v16.2.Extensions.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\System.Data.SQLite.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraTreeList.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraRichEdit.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraVerticalGrid.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.DataAccess.v16.2.UI.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraPivotGrid.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraNavBar.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraCharts.v16.2.Wizard.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.Diagram.v16.2.Core.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\DevExpress.XtraDiagram.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.Data.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.Data.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.Data.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.Data.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.DataAccess.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.DataAccess.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.DataAccess.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.DataAccess.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.Office.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.Office.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.Office.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.Office.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.Pdf.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.Pdf.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.Pdf.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.Pdf.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.PivotGrid.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.PivotGrid.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.PivotGrid.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.PivotGrid.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.Printing.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.Printing.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.Printing.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.Printing.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.RichEdit.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.RichEdit.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.RichEdit.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.RichEdit.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.Sparkline.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.Sparkline.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.Sparkline.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.Sparkline.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.Utils.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.Utils.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.Utils.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.Utils.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.Utils.v16.2.UI.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.Utils.v16.2.UI.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.Utils.v16.2.UI.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.Utils.v16.2.UI.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.Xpo.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.Xpo.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.Xpo.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.Xpo.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.XtraBars.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.XtraBars.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.XtraBars.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.XtraBars.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.XtraCharts.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.XtraCharts.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.XtraCharts.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.XtraCharts.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.XtraEditors.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.XtraEditors.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.XtraEditors.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.XtraEditors.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.XtraGauges.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.XtraGauges.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.XtraGauges.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.XtraGauges.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\de\DevExpress.XtraGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\es\DevExpress.XtraGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ja\DevExpress.XtraGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.14\bin\Release\ru\DevExpress.XtraGrid.v16.2.resources.dll
